city,province,lat,long
Renfrew,Ontario,45.4717,-76.6831
Farnham,Quebec,45.2833,-72.9833
Delson,Quebec,45.37,-73.55
Plympton-Wyoming,Ontario,43.0167,-82.0833
Banff,Alberta,51.1781,-115.5719
Kapuskasing,Ontario,49.4167,-82.4333
La Malbaie,Quebec,47.65,-70.15
Boischatel,Quebec,46.9,-71.15
Beauport,Quebec,46.9667,-71.3
Zorra,Ontario,43.15,-80.95
Kitimat,British Columbia,54,-128.7
Macdonald,Manitoba,49.6725,-97.4472
Happy Valley,Newfoundland and Labrador,53.3396,-60.4467
Saint-Hippolyte,Quebec,45.93,-74.02
Dauphin,Manitoba,51.1992,-100.0633
Church Point,Nova Scotia,44.3333,-66.1167
Old Chelsea,Quebec,45.5,-75.7833
Drumheller,Alberta,51.4636,-112.7194
Kirkland Lake,Ontario,48.15,-80.0333
Aylmer,Ontario,42.7667,-80.9833
Saint-Apollinaire,Quebec,46.6167,-71.5167
Puslinch,Ontario,43.45,-80.1667
Argyle,Nova Scotia,43.8,-65.85
Torbay,Newfoundland and Labrador,47.65,-52.7333
Yarmouth,Nova Scotia,43.8361,-66.1175
Innisfail,Alberta,52.0333,-113.95
Nicolet,Quebec,46.2167,-72.6167
Rockwood,Manitoba,50.2856,-97.2869
Drummond/North Elmsley,Ontario,44.9667,-76.2
Contrecoeur,Quebec,45.85,-73.2333
Hanover,Ontario,44.15,-81.0333
Dryden,Ontario,49.7833,-92.8333
Iqaluit,Nunavut,63.7598,-68.5107
Fort Frances,Ontario,48.6167,-93.4
Goderich,Ontario,43.7333,-81.7
La Sarre,Quebec,48.8,-79.2
Chandler,Quebec,48.35,-64.6833
Stone Mills,Ontario,44.45,-76.9167
South-West Oxford,Ontario,42.95,-80.8
Acton Vale,Quebec,45.65,-72.5667
Douro-Dummer,Ontario,44.45,-78.1
Saint-Philippe,Quebec,45.35,-73.47
McNab/Braeside,Ontario,45.45,-76.5
Central Huron,Ontario,43.63,-81.57
Rigaud,Quebec,45.4833,-74.3
Louiseville,Quebec,46.25,-72.95
Chibougamau,Quebec,49.9167,-74.3667
Coteau-du-Lac,Quebec,45.3,-74.18
Ritchot,Manitoba,49.6647,-97.1167
Kimberley,British Columbia,49.6697,-115.9775
Blandford-Blenheim,Ontario,43.2333,-80.6
Bayham,Ontario,42.7333,-80.7833
Augusta,Ontario,44.7511,-75.6003
Stephenville,Newfoundland and Labrador,48.55,-58.5667
The Pas,Manitoba,53.825,-101.2533
St. Marys,Ontario,43.2583,-81.1333
Saint-Remi,Quebec,45.2667,-73.6167
Drayton Valley,Alberta,53.2222,-114.9769
Ponoka,Alberta,52.6833,-113.5667
Southgate,Ontario,44.1,-80.5833
Les Cedres,Quebec,45.3,-74.05
Baie-Saint-Paul,Quebec,47.45,-70.5
Merritt,British Columbia,50.1128,-120.7897
Bluewater,Ontario,43.45,-81.6
East Zorra-Tavistock,Ontario,43.2333,-80.7833
Brownsburg,Quebec,45.6703,-74.4467
Asbestos,Quebec,45.7667,-71.9333
Otonabee-South Monaghan,Ontario,44.2333,-78.2333
Huron-Kinloss,Ontario,44.05,-81.5333
Hampstead,Quebec,45.4833,-73.6333
Saint-Joseph-du-Lac,Quebec,45.5333,-74
Plessisville,Quebec,46.2167,-71.7833
The Blue Mountains,Ontario,44.4833,-80.3833
Whitewater Region,Ontario,45.7167,-76.8333
Edwardsburgh/Cardinal,Ontario,44.8333,-75.5
Sainte-Anne-des-Monts,Quebec,49.1333,-66.5
Bay Roberts,Newfoundland and Labrador,47.5847,-53.2783
Wainfleet,Ontario,42.925,-79.375
North Stormont,Ontario,45.2167,-75
Alnwick/Haldimand,Ontario,44.0833,-78.0333
Peace River,Alberta,56.2339,-117.2897
Saint-Lambert-de-Lauzon,Quebec,46.5865,-71.2271
Arran-Elderslie,Ontario,44.4,-81.2
Parry Sound,Ontario,45.3333,-80.0333
Val-Shefford,Quebec,45.35,-72.5667
West St. Paul,Manitoba,50.0119,-97.115
Slave Lake,Alberta,55.2853,-114.7706
Port-Cartier,Quebec,50.0333,-66.8667
Barrington,Nova Scotia,43.5646,-65.5639
Rocky Mountain House,Alberta,52.3753,-114.9217
Muskoka Falls,Ontario,45.1264,-79.558
Cornwall,Prince Edward Island,46.2407,-63.2009
Saint-Paul,Quebec,45.9833,-73.45
Devon,Alberta,53.3633,-113.7322
Perth,Ontario,44.9,-76.25
Wainwright,Alberta,52.8333,-110.8667
Shannon,Quebec,46.8833,-71.5167
Saint-Honore,Quebec,48.5333,-71.0833
Beaubassin East / Beaubassin-est,New Brunswick,46.1726,-64.3122
Bonnyville,Alberta,54.2667,-110.75
Cramahe,Ontario,44.0833,-77.8833
Beauceville,Quebec,46.2,-70.7833
North Middlesex,Ontario,43.15,-81.6333
Beaupre,Quebec,47.05,-70.9
Charlemagne,Quebec,45.7167,-73.4833
Kent,British Columbia,49.2833,-121.75
Clarenville,Newfoundland and Labrador,48.1566,-53.965
Mont-Joli,Quebec,48.58,-68.18
Pointe-Calumet,Quebec,45.5,-73.97
Dysart et al,Ontario,45.2042,-78.4047
Carbonear,Newfoundland and Labrador,47.7375,-53.2294
Hope,British Columbia,49.3858,-121.4419
Pontiac,Quebec,45.5833,-76.1333
L'Ange-Gardien,Quebec,45.5833,-75.45
Hindon Hill,Ontario,44.9333,-78.7333
La Broquerie,Manitoba,49.3994,-96.5103
Tweed,Ontario,44.6,-77.3333
Oliver Paipoonge,Ontario,48.39,-89.52
Saint-Felix-de-Valois,Quebec,46.17,-73.43
Melfort,Saskatchewan,52.8564,-104.61
Stettler,Alberta,52.3236,-112.7192
Niverville,Manitoba,49.6056,-97.0417
McMasterville,Quebec,45.55,-73.2333
Douglas,New Brunswick,46.2819,-66.942
Saint-Calixte,Quebec,45.95,-73.85
Lac-Megantic,Quebec,45.5833,-70.8833
Humboldt,Saskatchewan,52.2019,-105.1231
St. Paul,Alberta,53.9928,-111.2972
Saint-Henri,Quebec,46.7,-71.0667
Peachland,British Columbia,49.7736,-119.7369
Vercheres,Quebec,45.7833,-73.35
Richelieu,Quebec,45.45,-73.25
Petrolia,Ontario,42.8833,-82.1417
Southwest Middlesex,Ontario,42.75,-81.7
Front of Yonge,Ontario,44.5333,-75.8667
Oliver,British Columbia,49.1844,-119.55
Vegreville,Alberta,53.4928,-112.0522
Princeville,Quebec,46.1667,-71.8833
Saint-Cesaire,Quebec,45.4167,-73
Tay Valley,Ontario,44.8667,-76.3833
South Bruce,Ontario,44.0333,-81.2
Antigonish,Nova Scotia,45.6167,-61.9833
Crowsnest Pass,Alberta,49.5955,-114.5136
Redcliff,Alberta,50.0792,-110.7783
Val-David,Quebec,46.03,-74.22
Fernie,British Columbia,49.5042,-115.0628
Windsor,Nova Scotia,44.9803,-64.1292
Notre-Dame-du-Mont-Carmel,Quebec,46.4833,-72.65
Sainte-Martine,Quebec,45.25,-73.8
Creston,British Columbia,49.09,-116.51
Saint-Roch-de-l'Achigan,Quebec,45.85,-73.6
Sussex,New Brunswick,45.7167,-65.5167
Saint-Pie,Quebec,45.5,-72.9
Ashfield-Colborne-Wawanosh,Ontario,43.8667,-81.6
Trent Lakes,Ontario,44.6667,-78.4333
Northern Rockies,British Columbia,59,-123.75
Gananoque,Ontario,44.33,-76.17
Windsor,Quebec,45.5667,-72
Smithers,British Columbia,54.7819,-127.1681
Tracadie,New Brunswick,47.51431428,-64.91885956
Meadow Lake,Saskatchewan,54.1242,-108.4358
Lanark Highlands,Ontario,45.088,-76.517
Sackville,New Brunswick,45.9,-64.3667
Grand Falls,New Brunswick,47.0344,-67.7394
Armstrong,British Columbia,50.4483,-119.1961
Cochrane,Ontario,49.0667,-81.0167
La Ronge,Saskatchewan,55.1,-105.3
Marystown,Newfoundland and Labrador,47.1667,-55.1667
Sioux Lookout,Ontario,50.1,-91.9167
Didsbury,Alberta,51.6658,-114.1311
Deer Lake,Newfoundland and Labrador,49.1744,-57.4269
Woodstock,New Brunswick,46.1522,-67.5983
Flin Flon,Saskatchewan,54.7667,-101.8778
Brokenhead,Manitoba,50.1428,-96.5319
Burton,New Brunswick,45.8009,-66.4066
Montreal-Ouest,Quebec,45.4536,-73.6472
Spallumcheen,British Columbia,50.4462,-119.2121
Westlock,Alberta,54.1522,-113.8511
Temiscouata-sur-le-Lac,Quebec,47.68,-68.88
Osoyoos,British Columbia,49.0325,-119.4661
Saint Marys,New Brunswick,46.1748,-66.4897
Hearst,Ontario,49.6869,-83.6544
Metchosin,British Columbia,48.3819,-123.5378
Wolfville,Nova Scotia,45.0833,-64.3667
Breslau,Ontario,43.4816,-80.408
Stonewall,Manitoba,50.1344,-97.3261
Memramcook,New Brunswick,46,-64.55
Sainte-Anne-de-Bellevue,Quebec,45.4039,-73.9525
Stirling-Rawdon,Ontario,44.3667,-77.5917
Mont-Orford,Quebec,45.3661,-72.1838
Ste. Anne,Manitoba,49.6186,-96.5708
Espanola,Ontario,46.25,-81.7667
West Elgin,Ontario,42.5833,-81.6667
Flin Flon (Part),Manitoba,54.7712,-101.8419
Grand Bay-Westfield,New Brunswick,45.3608,-66.2415
East Ferris,Ontario,46.2667,-79.3
Neepawa,Manitoba,50.2289,-99.4656
North Huron,Ontario,43.83,-81.42
Saint-Germain-de-Grantham,Quebec,45.8333,-72.5667
Saint-Cyrille-de-Wendover,Quebec,45.9333,-72.4333
Chisasibi,Quebec,53.6645,-78.7938
Southwold,Ontario,42.75,-81.3167
Chertsey,Quebec,46.17,-73.92
Shippagan,New Brunswick,47.8557,-64.6012
Lanoraie,Quebec,45.9667,-73.2167
Centre Hastings,Ontario,44.4167,-77.4417
Coverdale,New Brunswick,46.0003,-64.8859
Warwick,Quebec,45.95,-71.9833
Hanwell,New Brunswick,45.8681,-66.7947
Napierville,Quebec,45.1833,-73.4
Waterloo,Quebec,45.35,-72.5167
Saint-Joseph-de-Beauce,Quebec,46.3,-70.8833
White City,Saskatchewan,50.4353,-104.3572
Lucan Biddulph,Ontario,43.2,-81.3833
Berthierville,Quebec,46.0833,-73.1833
Riviere-Rouge,Quebec,46.4167,-74.8667
Greenstone,Ontario,50,-86.7333
Kindersley,Saskatchewan,51.4678,-109.1567
Saint-Denis-de-Brompton,Quebec,45.45,-72.0833
Jasper,Alberta,52.9013,-118.1312
Barrhead,Alberta,54.1167,-114.4
Melville,Saskatchewan,50.9306,-102.8078
Amqui,Quebec,48.4667,-67.4333
Saint-Mathias-sur-Richelieu,Quebec,45.4667,-73.2667
Tyendinaga,Ontario,44.3,-77.2
Iroquois Falls,Ontario,48.7667,-80.6667
Havelock-Belmont-Methuen,Ontario,44.5667,-77.9
Cornwallis,Manitoba,49.7981,-99.8481
Saint-Boniface,Quebec,46.5,-72.8167
Westbank,British Columbia,49.8423,-119.6743
Edenwold No. 158,Saskatchewan,50.5166,-104.3451
Cumberland,British Columbia,49.6206,-125.0261
Goulds,Newfoundland and Labrador,47.4517,-52.7647
Vanderhoof,British Columbia,54.0143,-124.0089
Chateau-Richer,Quebec,46.9667,-71.0167
Saint Stephen,New Brunswick,45.2,-67.2833
Nipawin,Saskatchewan,53.3572,-104.0192
Battleford,Saskatchewan,52.7383,-108.3153
Hampton,New Brunswick,45.52514912,-65.84254614
Montreal-Est,Quebec,45.63,-73.52
Central Frontenac,Ontario,44.7167,-76.8
Saint-Antonin,Quebec,47.7667,-69.4833
Saint-Jean-de-Matha,Quebec,46.23,-73.53
Headingley,Manitoba,49.8681,-97.3908
Seguin,Ontario,45.2882,-79.8116
Beresford,New Brunswick,47.6992726,-65.70507484
La Pocatiere,Quebec,47.3667,-70.0333
Bowen Island,British Columbia,49.3833,-123.3833
Caraquet,New Brunswick,47.7853,-64.9592
Altona,Manitoba,49.1044,-97.5625
Roxton Pond,Quebec,45.4833,-72.6667
Saint-Etienne-des-Gres,Quebec,46.4333,-72.7667
Grand Forks,British Columbia,49.0333,-118.44
New Maryland,New Brunswick,45.8911,-66.6847
Port Hardy,British Columbia,50.7225,-127.4928
Saint-Donat,Quebec,46.3167,-74.2167
Madawaska Valley,Ontario,45.5,-77.6667
Deep River,Ontario,46.1,-77.4917
Asphodel-Norwood,Ontario,44.3531,-78.0183
Red Lake,Ontario,51.0333,-93.8333
Metabetchouan-Lac-a-la-Croix,Quebec,48.4333,-71.8667
Maniwaki,Quebec,46.375,-75.9667
Vermilion,Alberta,53.3542,-110.8528
Hastings Highlands,Ontario,45.2333,-77.9333
Prescott,Ontario,44.7167,-75.5167
Carstairs,Alberta,51.5619,-114.0953
Danville,Quebec,45.7833,-72.0167
Channel-Port aux Basques,Newfoundland and Labrador,47.5694,-59.1361
Lac-Etchemin,Quebec,46.4,-70.5
Saint-Jacques,Quebec,45.95,-73.5667
Swan River,Manitoba,52.1058,-101.2667
Stellarton,Nova Scotia,45.5567,-62.66
Northern Bruce Peninsula,Ontario,45.08,-81.38
L'Islet-sur-Mer,Quebec,47.1,-70.35
Carleton-sur-Mer,Quebec,48.1,-66.1333
Sparwood,British Columbia,49.7331,-114.8853
Casselman,Ontario,45.3,-75.0833
Oka,Quebec,45.47,-74.08
Callander,Ontario,46.1781,-79.4125
Amaranth,Ontario,43.9833,-80.2333
Marmora and Lake,Ontario,44.6425,-77.7372
Raymond,Alberta,49.4658,-112.6508
Morin-Heights,Quebec,45.9,-74.25
Dundas,New Brunswick,46.3155,-64.6947
Simonds,New Brunswick,45.3145,-65.803
Crabtree,Quebec,45.9667,-73.4667
Bancroft,Ontario,45.05,-77.85
Saint-Tite,Quebec,46.7333,-72.5667
Howick,Ontario,43.9,-81.07
Dutton/Dunwich,Ontario,42.6667,-81.5
New Richmond,Quebec,48.1667,-65.8667
Perth South,Ontario,43.3,-81.15
Claresholm,Alberta,50.0194,-113.5783
Baie-d'Urfe,Quebec,45.4167,-73.9167
Montague,Ontario,44.9667,-75.9667
Saint-Andre-Avellin,Quebec,45.7167,-75.0667
Saint-Ambroise-de-Kildare,Quebec,46.0833,-73.55
East Angus,Quebec,45.4833,-71.6667
Rossland,British Columbia,49.0786,-117.7992
Mackenzie,British Columbia,55.3381,-123.0944
Golden,British Columbia,51.3019,-116.9667
Saint-Adolphe-d'Howard,Quebec,45.97,-74.33
Warwick,Ontario,43,-81.8917
Bonnechere Valley,Ontario,45.5333,-77.1
Pincher Creek,Alberta,49.4861,-113.95
Alnwick,New Brunswick,47.2656,-65.2292
Saint-Prosper,Quebec,46.2167,-70.4833
Crossfield,Alberta,51.4333,-114.0333
Ormstown,Quebec,45.13,-74
Cardston,Alberta,49.2025,-113.3019
De Salaberry,Manitoba,49.4403,-96.9844
Grande Cache,Alberta,53.8773,-119.1199
Saint-Agapit,Quebec,46.5667,-71.4333
Fruitvale,British Columbia,49.09869377,-117.5633821
Saint-Ambroise,Quebec,48.55,-71.3333
Westville,Nova Scotia,45.55,-62.7
Hay River,Northwest Territories,60.7531,-115.9004
Pasadena,Newfoundland and Labrador,49.0161,-57.605
Mistissini,Quebec,50.5707,-73.6829
Studholm,New Brunswick,45.8133,-65.5747
Lorette,Manitoba,49.7414,-96.8761
Saint-Faustin--Lac-Carre,Quebec,46.0813,-74.4668
Morris-Turnberry,Ontario,43.85,-81.25
Placentia,Newfoundland and Labrador,47.2458,-53.9611
Saint-Pascal,Quebec,47.5333,-69.8
Mulmur,Ontario,44.1917,-80.1083
Blind River,Ontario,46.1833,-82.95
Dunham,Quebec,45.1333,-72.8
High Level,Alberta,58.5169,-117.1361
Havre-Saint-Pierre,Quebec,50.2333,-63.6
Saint-Anselme,Quebec,46.6333,-70.9667
Trois-Pistoles,Quebec,48.12,-69.18
Grande-Riviere,Quebec,48.4,-64.5
Malartic,Quebec,48.1333,-78.1333
Bonavista,Newfoundland and Labrador,48.6597,-53.1208
Prince Albert No. 461,Saskatchewan,53.1089,-105.6574
Saint-Maurice,Quebec,46.4667,-72.5333
Killarney - Turtle Mountain,Manitoba,49.1775,-99.6906
Woodlands,Manitoba,50.2408,-97.7358
Lewisporte,Newfoundland and Labrador,49.23,-55.07
Invermere,British Columbia,50.5083,-116.0303
Bifrost-Riverton,Manitoba,51.0603,-97.1436
Ascot Corner,Quebec,45.45,-71.7667
Cartier,Manitoba,49.9161,-97.7
Fossambault-sur-le-Lac,Quebec,46.8667,-71.6167
Sainte-Anne-des-Lacs,Quebec,45.85,-74.1333
Saint-Sulpice,Quebec,45.8333,-73.35
Penhold,Alberta,52.1333,-113.8667
Powassan,Ontario,46.0825,-79.3619
Highlands East,Ontario,44.9667,-78.25
Saint-Alphonse-de-Granby,Quebec,45.3333,-72.8167
Sainte-Claire,Quebec,46.6,-70.8667
Bright,New Brunswick,46.1205,-67.0545
Ellison,British Columbia,49.9646,-119.3178
Perce,Quebec,48.5333,-64.2167
Saint-Jean-Port-Joli,Quebec,47.2167,-70.2667
East Hawkesbury,Ontario,45.5167,-74.4667
Buckland No. 491,Saskatchewan,53.3276,-105.7804
Saint-Andre-d'Argenteuil,Quebec,45.5667,-74.3333
Saint-Come--Liniere,Quebec,46.0667,-70.5167
Marathon,Ontario,48.75,-86.3667
Forestville,Quebec,48.7333,-69.0833
Compton,Quebec,45.2333,-71.8167
Shuniah,Ontario,48.5833,-88.8333
Inuvik,Northwest Territories,68.3407,-133.6096
Richmond,Quebec,45.6667,-72.15
Lake Cowichan,British Columbia,48.8258,-124.0542
Saint-Gabriel-de-Valcartier,Quebec,46.9333,-71.4667
Gibbons,Alberta,53.8278,-113.3228
Sables-Spanish Rivers,Ontario,46.2333,-82
Hillsburg-Roblin-Shell River,Manitoba,51.3343,-101.2929
Port Hawkesbury,Nova Scotia,45.6153,-61.3642
Three Hills,Alberta,51.7072,-113.2647
Kingston,New Brunswick,45.4663,-66.0217
Paspebiac,Quebec,48.0333,-65.25
Saint-Thomas,Quebec,46.0167,-73.35
Saint-Jean-Baptiste,Quebec,45.5167,-73.1167
Portneuf,Quebec,46.7,-71.8833
Pictou,Nova Scotia,45.6814,-62.7119
Tisdale,Saskatchewan,52.85,-104.05
Lake of Bays,Ontario,45.3043,-79.018
Bishops Falls,Newfoundland and Labrador,49.0167,-55.5167
WestLake-Gladstone,Manitoba,50.2862,-98.8415
Normandin,Quebec,48.8333,-72.5333
Mitchell,Manitoba,49.5363,-96.7634
Saint-Alphonse-Rodriguez,Quebec,46.1833,-73.7
Beausejour,Manitoba,50.0622,-96.5161
Dalhousie,New Brunswick,48.1,-66.6167
Val-Morin,Quebec,46,-74.18
Lac du Bonnet,Manitoba,50.2577,-96.1209
Clermont,Quebec,47.6833,-70.2333
Virden,Manitoba,49.8508,-100.9317
Saint-Christophe-d'Arthabaska,Quebec,46.0333,-71.8833
Mont-Saint-Gregoire,Quebec,45.3333,-73.1667
Thurso,Quebec,45.5969,-75.2433
Wellington,New Brunswick,46.4768,-64.7478
Cedar,British Columbia,49.0853,-123.8259
Saint-Gabriel,Quebec,46.3,-73.3833
Merrickville,Ontario,44.8539,-75.8269
Saint-Liboire,Quebec,45.65,-72.7667
Degelis,Quebec,47.55,-68.65
Morris,Manitoba,49.3986,-97.4592
Saint-Alexis-des-Monts,Quebec,46.4667,-73.1333
Cap-Saint-Ignace,Quebec,47.0333,-70.4667
Fort Macleod,Alberta,49.7256,-113.3975
Enderby,British Columbia,50.5508,-119.1397
Carman,Manitoba,49.4992,-98.0008
Saint-Anaclet-de-Lessard,Quebec,48.48,-68.42
Stoke,Quebec,45.5333,-71.8
Adelaide-Metcalfe,Ontario,42.95,-81.7
Melancthon,Ontario,44.15,-80.2667
Cap Sante,Quebec,46.6667,-71.7833
Saint-David-de-Falardeau,Quebec,48.6167,-71.1167
Harbour Grace,Newfoundland and Labrador,47.6917,-53.2167
Houston,British Columbia,54.3975,-126.6419
Springdale,Newfoundland and Labrador,49.4974,-56.0727
Pemberton,British Columbia,50.3203,-122.8053
Athabasca,Alberta,54.7197,-113.2856
Saint-Ferreol-les-Neiges,Quebec,47.1167,-70.85
Laurentian Hills,Ontario,46.1333,-77.55
Grand Valley,Ontario,43.95,-80.3667
Senneterre,Quebec,48.3833,-77.2333
Saint-Mathieu-de-Beloeil,Quebec,45.5667,-73.2
Sainte-Marie-Madeleine,Quebec,45.6,-73.1
Admaston/Bromley,Ontario,45.5292,-76.8969
North Algona Wilberforce,Ontario,45.6167,-77.2
Errington,British Columbia,49.2874,-124.3433
Wawa,Ontario,47.9931,-84.7736
Sainte-Melanie,Quebec,46.1333,-73.5167
Horton,Ontario,45.5,-76.6667
Saint-Paul-d'Abbotsford,Quebec,45.4333,-72.8833
Saint-Michel,Quebec,45.2333,-73.5667
Botwood,Newfoundland and Labrador,49.15,-55.3667
Coalhurst,Alberta,49.7457,-112.9319
Saint-Marc-des-Carrieres,Quebec,46.6833,-72.05
Stanstead,Quebec,45.0167,-72.1
Sainte-Anne-de-Beaupre,Quebec,47.0167,-70.9333
