city,province,lat,long
Sainte-Luce,Quebec,48.55,-68.38
Saint-Joseph-de-Sorel,Quebec,46.0446,-73.1308
Rankin Inlet,Nunavut,62.83,-92.1321
Kingsclear,New Brunswick,45.8796,-66.8695
Princeton,British Columbia,49.4589,-120.506
La Loche,Saskatchewan,56.4833,-109.4333
Ferme-Neuve,Quebec,46.7,-75.45
Yamachiche,Quebec,46.2667,-72.8333
Adstock,Quebec,46.05,-71.08
Cowichan Bay,British Columbia,48.7666,-123.6743
Vanscoy No. 345,Saskatchewan,52.0073,-107.0552
Enniskillen,Ontario,42.8167,-82.125
Royston,British Columbia,49.6405,-124.9406
Bonaventure,Quebec,48.05,-65.4833
Pohenegamook,Quebec,47.4667,-69.2167
Saint-Isidore,Quebec,45.3,-73.68
Wakefield,New Brunswick,46.2406,-67.6248
Arviat,Nunavut,61.0996,-94.1688
Sainte-Marguerite-du-Lac-Masson,Quebec,46.056,-74.0723
Saint-Prime,Quebec,48.58,-72.33
Kuujjuaq,Quebec,58.1429,-68.3742
Atikokan,Ontario,48.75,-91.6167
Grenville-sur-la-Rouge,Quebec,45.65,-74.6333
North Cypress-Langford,Manitoba,49.9969,-99.3982
Saint-Dominique,Quebec,45.5667,-72.85
Macamic,Quebec,48.75,-79
Sainte-Anne-de-Sorel,Quebec,46.05,-73.0667
Sundre,Alberta,51.7972,-114.6406
Rougemont,Quebec,45.4333,-73.05
Piedmont,Quebec,45.9,-74.13
Grimshaw,Alberta,56.1908,-117.6117
Lac-des-Ecorces,Quebec,46.55,-75.35
Markstay,Ontario,46.4912,-80.4717
Northeastern Manitoulin and the Islands,Ontario,45.9667,-81.9333
Pelican Narrows,Saskatchewan,55.1883,-102.9342
McDougall,Ontario,45.45,-80.0167
Black Diamond,Alberta,50.6881,-114.2333
Saint-Pamphile,Quebec,46.9667,-69.7833
Bedford,Quebec,45.1167,-72.9833
Weedon-Centre,Quebec,45.7,-71.4667
Lacolle,Quebec,45.0833,-73.3667
Saint-Gabriel-de-Brandon,Quebec,46.2667,-73.3833
Huntingdon,Quebec,45.08,-74.17
French River / Riviere des Francais,Ontario,46.1667,-80.5
Spaniards Bay,Newfoundland and Labrador,47.6181,-53.3369
Cocagne,New Brunswick,46.3406,-64.62
Pilot Butte,Saskatchewan,50.4667,-104.4167
Saint-Bruno,Quebec,48.4667,-71.65
Laurier-Station,Quebec,46.5333,-71.6333
Saint-Anicet,Quebec,45.12,-74.35
Cap-Chat,Quebec,49.1,-66.6833
Sexsmith,Alberta,55.3508,-118.7825
Notre-Dame-de-Lourdes,Quebec,46.1,-73.4333
Ville-Marie,Quebec,47.3333,-79.4333
Wickham,Quebec,45.75,-72.5
Shippegan,New Brunswick,47.7439,-64.7178
East Garafraxa,Ontario,43.85,-80.25
Unity,Saskatchewan,52.4333,-109.1667
Rimbey,Alberta,52.6333,-114.2167
High Prairie,Alberta,55.4325,-116.4861
Turner Valley,Alberta,50.6739,-114.2786
Hanna,Alberta,51.6383,-111.9419
Neuville,Quebec,46.7,-71.5833
Fort Smith,Northwest Territories,60.026,-112.0821
Maria,Quebec,48.1667,-65.9833
Saint-Chrysostome,Quebec,45.1,-73.7667
Greater Madawaska,Ontario,45.2722,-76.8589
Berwick,Nova Scotia,45.0475,-64.736
Saint-Damase,Quebec,45.5333,-73
Disraeli,Quebec,45.9,-71.35
Meadow Lake No. 588,Saskatchewan,54.1213,-108.2837
Elkford,British Columbia,50.0214,-114.9158
Georgian Bay,Ontario,44.9833,-79.8167
Saint-Alexandre,Quebec,45.2333,-73.1167
Herbertville,Quebec,48.3473,-71.6784
Moosomin,Saskatchewan,50.142,-101.67
Highlands,British Columbia,48.52,-123.5
North Kawartha,Ontario,44.75,-78.1
Sainte-Thecle,Quebec,46.8167,-72.5
Fermont,Quebec,52.7833,-67.0833
Esterhazy,Saskatchewan,50.65,-102.0667
Holyrood,Newfoundland and Labrador,47.3833,-53.1333
La Presentation,Quebec,45.6667,-73.05
Beaverlodge,Alberta,55.2094,-119.4292
Sainte-Catherine-de-Hatley,Quebec,45.25,-72.05
Saint-Basile,Quebec,46.75,-71.8167
Saint-Raphael,Quebec,46.8,-70.75
Saint-Martin,Quebec,45.9667,-70.65
Causapscal,Quebec,48.3667,-67.2333
Brigham,Quebec,45.25,-72.85
Sainte-Victoire-de-Sorel,Quebec,45.95,-73.0833
Perry,Ontario,45.5,-79.2833
Port-Daniel--Gascons,Quebec,48.1833,-64.9667
Rosetown,Saskatchewan,51.55,-107.9833
Minnedosa,Manitoba,50.2453,-99.8428
Labelle,Quebec,46.2833,-74.7333
Lincoln,New Brunswick,45.8716,-66.5437
Black River-Matheson,Ontario,48.5333,-80.4667
Saint-Michel-des-Saints,Quebec,46.6833,-73.9167
Dufferin,Manitoba,49.5319,-98.07
Saint-Victor,Quebec,46.15,-70.9
Sicamous,British Columbia,50.8378,-118.9703
Cap Pele,New Brunswick,46.2172,-64.2822
Kelsey,Manitoba,53.7356,-101.395
"Killaloe, Hagarty and Richards",Ontario,45.6,-77.5
Alvinston,Ontario,42.8489,-81.9049
Trenton,Nova Scotia,45.6193,-62.6332
Lunenburg,Nova Scotia,44.3833,-64.3167
Saint-Ephrem-de-Beauce,Quebec,46.0516,-70.9374
Chase,British Columbia,50.8189,-119.6844
Lery,Quebec,45.35,-73.8
Assiniboia,Saskatchewan,49.6167,-105.9833
Tumbler Ridge,British Columbia,55.1333,-121
Salisbury,New Brunswick,46.03778842,-65.04790599
Temiscaming,Quebec,46.7167,-79.1
Magrath,Alberta,49.4239,-112.8683
Sainte-Genevieve-de-Berthier,Quebec,46.0833,-73.2167
Logy Bay-Middle Cove-Outer Cove,Newfoundland and Labrador,47.63,-52.68
Buctouche,New Brunswick,46.4719,-64.7249
Grand Manan,New Brunswick,44.69,-66.82
Sainte-Madeleine,Quebec,45.6,-73.1
Anmore,British Columbia,49.3144,-122.8564
Sainte-Croix,Quebec,46.62,-71.73
Algonquin Highlands,Ontario,45.4,-78.75
Valcourt,Quebec,45.5,-72.3167
Gimli,Manitoba,50.63309122,-96.99232943
Saint George,New Brunswick,45.2916,-66.8501
Saint-Mathieu,Quebec,45.3167,-73.5164
Paquetville,New Brunswick,47.6334,-65.1803
Clearwater,British Columbia,51.65,-120.0333
Addington Highlands,Ontario,45,-77.25
Lillooet,British Columbia,50.6864,-121.9364
Burin,Newfoundland and Labrador,47.05,-55.18
Grand Bank,Newfoundland and Labrador,47.1,-55.7833
Waterville,Quebec,45.2667,-71.9
Minto,New Brunswick,46.1497,-66.1067
Rosthern No. 403,Saskatchewan,52.6206,-106.3967
Mansfield-et-Pontefract,Quebec,45.8611,-76.7392
Saint-Denis,Quebec,45.7833,-73.15
Gore,Quebec,45.77,-74.25
Outlook,Saskatchewan,51.5,-107.05
Saint-Gedeon-de-Beauce,Quebec,45.85,-70.6333
Saint-Leonard-d'Aston,Quebec,46.1,-72.3667
Fort-Coulonge,Quebec,45.85,-76.7333
Albanel,Quebec,48.8833,-72.45
St. Anthony,Newfoundland and Labrador,51.3725,-55.5947
Pessamit,Quebec,49.0485,-68.6814
Logan Lake,British Columbia,50.4911,-120.8153
Maskinonge,Quebec,46.2333,-73.0167
Saint-Charles-de-Bellechasse,Quebec,46.7667,-70.95
Fogo Island,Newfoundland and Labrador,49.6667,-54.1833
Neebing,Ontario,48.1833,-89.4667
Port McNeill,British Columbia,50.5903,-127.0847
Hatley,Quebec,45.27,-71.95
East Broughton,Quebec,46.2167,-71.0667
Saint-Polycarpe,Quebec,45.3,-74.3
Deschambault,Quebec,46.6436,-72.0236
Canora,Saskatchewan,51.6339,-102.4369
Upper Miramichi,New Brunswick,46.5254,-66.2085
Tofino,British Columbia,49.1275,-125.8852
Hardwicke,New Brunswick,47.0208,-65.0302
Wendake,Quebec,46.8693,-71.3628
Saint-Come,Quebec,46.27,-73.78
Waskaganish,Quebec,51.3674,-78.7069
Twillingate,Newfoundland and Labrador,49.6444,-54.7436
Saint-Quentin,New Brunswick,47.5135,-67.3921
Lebel-sur-Quevillon,Quebec,49.05,-76.9833
Calmar,Alberta,53.25,-113.7833
Nanton,Alberta,50.3494,-113.7717
Pierreville,Quebec,46.0667,-72.8167
New-Wes-Valley,Newfoundland and Labrador,49.15,-53.5833
Pennfield Ridge,New Brunswick,45.1924,-66.6858
Northesk,New Brunswick,47.2569,-66.2613
West Interlake,Manitoba,50.9837,-98.3572
Biggar,Saskatchewan,52.059,-107.979
Kent,New Brunswick,46.6221,-67.2953
Maple Creek,Saskatchewan,49.9167,-109.4667
Wabana,Newfoundland and Labrador,47.65,-52.9333
Bonfield,Ontario,46.2167,-79.1333
Saint-Gilles,Quebec,46.5167,-71.3667
Saint-Bernard,Quebec,46.5,-71.1333
Sainte-Cecile-de-Milton,Quebec,45.4833,-72.75
Saint-Roch-de-Richelieu,Quebec,45.8833,-73.1667
Burns Lake,British Columbia,54.2292,-125.7625
Redwater,Alberta,53.9489,-113.1067
Saint-Nazaire,Quebec,48.5833,-71.5333
Westfield Beach,New Brunswick,45.3432,-66.2868
Saltair,British Columbia,48.9504,-123.7637
Saint-Elzear,Quebec,46.4,-71.0667
Hinchinbrooke,Quebec,45.05,-74.1
Dundurn No. 314,Saskatchewan,51.8261,-106.5416
Saint-Francois-Xavier-de-Brompton,Quebec,45.5333,-72.05
Papineauville,Quebec,45.6167,-75.0167
Prairie View,Manitoba,50.3304,-100.9803
Saint-Ignace-de-Loyola,Quebec,46.0667,-73.1333
Central Manitoulin,Ontario,45.7167,-82.2
Glovertown,Newfoundland and Labrador,48.6667,-54.05
Tofield,Alberta,53.3703,-112.6667
Madoc,Ontario,44.5833,-77.5167
Sainte-Anne-de-Sabrevois,Quebec,45.2,-73.2167
Sainte-Anne-de-la-Perade,Quebec,46.5833,-72.2
Saint-Damien-de-Buckland,Quebec,46.6333,-70.6667
Baker Lake,Nunavut,64.3287,-96.0308
Saint-Ferdinand,Quebec,46.1,-71.5667
Pouch Cove,Newfoundland and Labrador,47.767,-52.767
Britannia No. 502,Saskatchewan,53.4236,-109.7772
Saint-Fulgence,Quebec,48.45,-70.9
Digby,Nova Scotia,44.6222,-65.7606
Manouane,Quebec,47.2091,-74.3833
Saint-Gervais,Quebec,46.7167,-70.8833
Saint-Alexandre-de-Kamouraska,Quebec,47.6817,-69.625
Saint-Marc-sur-Richelieu,Quebec,45.6833,-73.2
Mandeville,Quebec,46.3667,-73.35
Caplan,Quebec,48.1,-65.6833
Allardville,New Brunswick,47.4321,-65.4383
Saint-Damien,Quebec,46.33,-73.48
Lac-Nominingue,Quebec,46.4,-75.0333
Obedjiwan,Quebec,48.6686,-74.9289
Rama,Saskatchewan,51.7578,-103.0008
Deloraine-Winchester,Manitoba,49.1775,-100.4322
Oakland-Wawanesa,Manitoba,49.6208,-99.8481
Brenda-Waskada,Manitoba,49.1775,-100.7019
Russell-Binscarth,Manitoba,50.7272,-101.3689
Ellice-Archie,Manitoba,50.3239,-101.2729
Souris-Glenwood,Manitoba,49.6208,-100.2581
Riverdale,Manitoba,49.975,-100.2789
Pembina,Manitoba,49.1775,-98.5408
Wallace-Woodworth,Manitoba,49.9156,-100.9389
Lorne,Manitoba,49.4436,-98.7494
Yellowhead,Manitoba,50.4847,-100.4828
Swan Valley West,Manitoba,51.9978,-101.3944
Grey,Manitoba,49.7094,-98.0736
Gilbert Plains,Manitoba,51.1547,-100.4381
Norfolk-Treherne,Manitoba,49.6653,-98.5967
Emerson-Franklin,Manitoba,49.1333,-97.0331
Sifton,Manitoba,49.6653,-100.6678
Grassland,Manitoba,49.4306,-100.3103
Louise,Manitoba,49.1772,-98.8794
Ste. Rose,Manitoba,51.0222,-99.4306
Cartwright-Roblin,Manitoba,49.1331,-99.2797
Mossey River,Manitoba,51.755,-99.9664
Lakeshore,Manitoba,51.244,-99.6562
Riding Mountain West,Manitoba,50.8347,-101.0961
Clanwilliam-Erickson,Manitoba,50.5061,-99.8156
Glenboro-South Cypress,Manitoba,49.665,-99.3708
North Norfolk,Manitoba,49.9308,-98.8356
Reinland,Manitoba,49.1331,-97.5942
Minitonas-Bowsman,Manitoba,52.1433,-100.9772
Kippens,Newfoundland and Labrador,48.5492,-58.6236
Saint-Gedeon,Quebec,48.5,-71.7667
Lumby,British Columbia,50.2494,-118.9656
Kingsey Falls,Quebec,45.85,-72.0667
Provost,Alberta,52.3539,-110.2686
Saint-Charles,New Brunswick,46.6692,-65.0184
Swift Current No. 137,Saskatchewan,50.2211,-107.8559
Mattawa,Ontario,46.3167,-78.7
Blucher,Saskatchewan,52.0134,-106.2176
L'Ascension-de-Notre-Seigneur,Quebec,48.7,-71.6833
Bow Island,Alberta,49.8667,-111.3667
Barraute,Quebec,48.4333,-77.6333
One Hundred Mile House,British Columbia,51.6413,-121.3127
Saint-Liguori,Quebec,46.0167,-73.5667
Saint Mary,New Brunswick,46.3987,-64.8681
Saint-Patrice-de-Sherrington,Quebec,45.1667,-73.5167
Fox Creek,Alberta,54.395,-116.8092
Lumsden No. 189,Saskatchewan,50.6734,-104.7686
Dawn-Euphemia,Ontario,42.7,-82.0167
Chapleau,Ontario,47.8333,-83.4
Saint-Esprit,Quebec,45.9,-73.6667
Montague,Prince Edward Island,46.1652,-62.65
Mashteuiatsh,Quebec,48.569,-72.2495
Saint-Francois-du-Lac,Quebec,46.0667,-72.8333
Petit Rocher,New Brunswick,47.7839,-65.7159
Eel River Crossing,New Brunswick,48.0125,-66.4208
Millet,Alberta,53.0978,-113.4728
Ucluelet,British Columbia,48.9358,-125.5433
Vallee-Jonction,Quebec,46.3667,-70.9167
Manitouwadge,Ontario,49.1333,-85.8333
Wellington,Ontario,43.9579,-77.3534
Frontenac Islands,Ontario,44.2,-76.3833
Point Edward,Ontario,42.9931,-82.4083
Picture Butte,Alberta,49.8731,-112.78
Manners Sutton,New Brunswick,45.6417,-67.0609
Fort Qu'Appelle,Saskatchewan,50.7667,-103.7833
Vulcan,Alberta,50.4,-113.25
Chetwynd,British Columbia,55.6972,-121.6333
Indian Head,Saskatchewan,50.5333,-103.6667
Wabush,Newfoundland and Labrador,52.9081,-66.869
Saint-Fabien,Quebec,48.3,-68.87
Harrison Hot Springs,British Columbia,49.3,-121.7819
Watrous,Saskatchewan,51.6841,-105.4661
North Frontenac,Ontario,44.95,-76.9
Lac-Superieur,Quebec,46.2,-74.4667
Les Escoumins,Quebec,48.35,-69.4
Richibucto,New Brunswick,46.6189,-64.8385
Terrasse-Vaudreuil,Quebec,45.4,-73.9833
Riviere-Beaudette,Quebec,45.2333,-74.3333
Orkney No. 244,Saskatchewan,51.2557,-102.6469
Saint-Barthelemy,Quebec,46.1833,-73.1333
Komoka,Ontario,42.958,-81.4001
Nisga'a,British Columbia,55.1078,-129.4293
Austin,Quebec,45.1833,-72.2833
Saint-Paul-de-l'Ile-aux-Noix,Quebec,45.1333,-73.2833
Behchoko,Northwest Territories,62.8184,-115.9933
Saint-Cyprien-de-Napierville,Quebec,45.1833,-73.4167
Valleyview,Alberta,55.0686,-117.2683
Deleage,Quebec,46.3833,-75.9167
Potton,Quebec,45.0833,-72.3667
Sainte-Beatrix,Quebec,46.2,-73.6167
Saint-Georges-de-Cacouna,Quebec,47.9167,-69.5
Lakeview,British Columbia,49.9026,-119.5699
Sainte-Justine,Quebec,46.4,-70.35
Saint-Valerien-de-Milton,Quebec,45.5667,-72.7167
Saint-Cuthbert,Quebec,46.15,-73.2333
Saint-Blaise-sur-Richelieu,Quebec,45.2167,-73.2833
Middleton,Nova Scotia,44.9418,-65.0686
Kamsack,Saskatchewan,51.565,-101.8947
Carberry,Manitoba,49.8689,-99.3594
Saint-Joseph-de-Coleraine,Quebec,45.97,-71.37
Trinity Bay North,Newfoundland and Labrador,48.4978,-53.086
Pointe-Lebel,Quebec,49.1667,-68.2
Grenville,Quebec,45.6333,-74.6
Saint-Michel-de-Bellechasse,Quebec,46.8667,-70.9167
Sainte-Angele-de-Monnoir,Quebec,45.3833,-73.1
Champlain,Quebec,46.45,-72.35
Sacre-Coeur-Saguenay,Quebec,48.2479,-69.854
Saint-Louis,New Brunswick,46.7048,-65.1046
Saint-Lucien,Quebec,45.8667,-72.2667
Victoria,Newfoundland and Labrador,47.7675,-53.2411
Lumsden,Saskatchewan,50.6463,-104.8676
Saint-Robert,Quebec,45.9667,-73
Armstrong,Manitoba,50.64,-97.495
Keremeos,British Columbia,49.2025,-119.8294
Regina Beach,Saskatchewan,50.79,-104.99
La Guadeloupe,Quebec,45.95,-70.93
Sutton,Quebec,45.1037249,-72.61809366
Saint Andrews,New Brunswick,45.074,-67.0521
Saint-Placide,Quebec,45.5333,-74.2
Grunthal,Manitoba,49.4065,-96.8603
Povungnituk,Quebec,60.0477,-77.2751
Pointe-des-Cascades,Quebec,45.3333,-73.9667
Deseronto,Ontario,44.2,-77.05
Lamont,Alberta,53.7603,-112.7778
Chambord,Quebec,48.4333,-72.0667
Maugerville,New Brunswick,46.1301,-66.2859
Dudswell,Quebec,45.5833,-71.5833
Nipissing,Ontario,46.05,-79.55
Shaunavon,Saskatchewan,49.651,-108.412
Wynyard,Saskatchewan,51.7667,-104.1833
Cambridge Bay,Nunavut,69.1528,-105.1707
Dalmeny,Saskatchewan,52.3411,-106.7733
Saint-Narcisse,Quebec,46.5667,-72.4667
Waswanipi,Quebec,49.7883,-75.9544
Inukjuak,Quebec,58.4824,-78.1309
Balgonie,Saskatchewan,50.488,-104.269
Piney,Manitoba,49.2069,-95.8333
Warfield,British Columbia,49.0953,-117.7344
Saint-Zacharie,Quebec,46.1333,-70.3667
Hemmingford,Quebec,45.0833,-73.5833
Saint-Pierre-de-l'Ile-d'Orleans,Quebec,46.8833,-71.0667
Kensington,Prince Edward Island,46.4333,-63.65
Shelburne,Nova Scotia,43.7633,-65.3236
Saint-Clet,Quebec,45.35,-74.22
Blumenort,Manitoba,49.6033,-96.7006
Brighton,New Brunswick,46.3316,-67.3585
Saint-Antoine,New Brunswick,46.3629,-64.753
Northampton,New Brunswick,46.1313,-67.4713
Flat Rock,Newfoundland and Labrador,47.7086,-52.7144
Saint-Ours,Quebec,45.8833,-73.15
Stephenville Crossing,Newfoundland and Labrador,48.5167,-58.4167
Sainte-Anne-de-la-Pocatiere,Quebec,47.35,-70
Popkum,British Columbia,49.1911,-121.7553
Notre-Dame-du-Bon-Conseil,Quebec,46,-72.35
Fisher,Manitoba,51.0825,-97.6611
Sainte-Clotilde,Quebec,45.15,-73.6833
Lantz,Nova Scotia,44.9894,-63.4736
Wicklow,New Brunswick,46.5017,-67.7067
Nouvelle,Quebec,48.1333,-66.3167
Wasagamack,Manitoba,53.9056,-94.9412
Rosthern,Saskatchewan,52.65,-106.3333
Yamaska,Quebec,46.0236,-72.9391
Neguac,New Brunswick,47.2333,-65.05
Saint-Antoine-de-Tilly,Quebec,46.6667,-71.5833
Igloolik,Nunavut,69.3817,-81.6811
Whitehead,Manitoba,49.7981,-100.2575
Saint-Elie-de-Caxton,Quebec,46.4833,-72.9667
Balmoral,New Brunswick,47.9667,-66.45
Price,Quebec,48.6017,-68.1227
Rosedale,Manitoba,50.4397,-99.5389
Saint-Jacques-le-Mineur,Quebec,45.2833,-73.4167
Coombs,British Columbia,49.3008,-124.4049
Val-Joli,Quebec,45.6,-71.97
Southesk,New Brunswick,46.9901,-66.4336
Huron Shores,Ontario,46.2833,-83.2
Saint-Antoine-sur-Richelieu,Quebec,45.7833,-73.1833
Saint-Pacome,Quebec,47.4,-69.95
Saint-Stanislas-de-Kostka,Quebec,45.18,-74.13
Saint-Jacques,New Brunswick,47.5634,-68.3693
Frontenac,Quebec,45.58,-70.83
Stuartburn,Manitoba,49.1331,-96.5158
Sainte-Emelie-de-l'Energie,Quebec,46.3167,-73.65
Saint-Charles-sur-Richelieu,Quebec,45.6833,-73.1833
Nipigon,Ontario,49.0153,-88.2683
Witless Bay,Newfoundland and Labrador,47.28,-52.83
Sainte-Helene-de-Bagot,Quebec,45.7333,-72.7333
Franklin Centre,Quebec,45.0467,-73.9005
Harbour Breton,Newfoundland and Labrador,47.4833,-55.8333
Mille-Isles,Quebec,45.82,-74.22
Naramata,British Columbia,49.5886,-119.5838
Lyster,Quebec,46.3667,-71.6167
Oakview,Manitoba,50.1964,-100.2167
Harrison Park,Manitoba,50.5563,-100.1674
Pond Inlet,Nunavut,72.6808,-77.7503
Sainte-Clotilde-de-Horton,Quebec,45.9833,-72.2333
Burford,Ontario,43.1036,-80.424
Saint-Benoit-Labre,Quebec,46.0667,-70.8
Terrace Bay,Ontario,48.8,-87.1
Maliotenam,Quebec,50.2114,-66.1911
Chapais,Quebec,49.7819,-74.8544
Saint-Honore-de-Shenley,Quebec,45.9667,-70.8333
Cleveland,Quebec,45.67,-72.08
Messines,Quebec,46.2333,-76.0167
Saint-Laurent-de-l'Ile-d'Orleans,Quebec,46.8667,-71.0167
Saint-Jean-de-Dieu,Quebec,48,-69.05
